,model_name,param,used_statistics,vote,score
5248,RFC,"{'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,131.0
5249,XGB,"{'n_estimators': 200, 'max_depth': 50, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.5, 'gamma': 0.3}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5250,LGB,"{'n_estimators': 100, 'max_depth': 100, 'learning_rate': 0.01, 'subsample': 1.0, 'colsample_bytree': 1.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,128.0
5251,Voting,{'weights_nr': 5},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5252,RFC,"{'n_estimators': 200, 'max_depth': 25, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,141.5
5253,XGB,"{'n_estimators': 400, 'max_depth': 50, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.4}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5254,LGB,"{'n_estimators': 500, 'max_depth': 25, 'learning_rate': 0.1, 'subsample': 0.6, 'colsample_bytree': 0.8}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5255,Voting,{'weights_nr': 2},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,159.5
5256,RFC,"{'n_estimators': 400, 'max_depth': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,131.0
5257,XGB,"{'n_estimators': 400, 'max_depth': 100, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.5, 'gamma': 0.2}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5258,LGB,"{'n_estimators': 400, 'max_depth': None, 'learning_rate': 0.05, 'subsample': 0.6, 'colsample_bytree': 0.8}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5259,Voting,{'weights_nr': 2},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5260,RFC,"{'n_estimators': 100, 'max_depth': 25, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,131.0
5261,XGB,"{'n_estimators': 400, 'max_depth': 25, 'learning_rate': 0.2, 'subsample': 0.6, 'colsample_bytree': 0.8, 'gamma': 0.2}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5262,LGB,"{'n_estimators': 100, 'max_depth': 100, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5263,Voting,{'weights_nr': 0},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5264,RFC,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5265,XGB,"{'n_estimators': 100, 'max_depth': 25, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.5, 'gamma': 0.2}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5266,LGB,"{'n_estimators': 100, 'max_depth': 100, 'learning_rate': 0.2, 'subsample': 0.8, 'colsample_bytree': 0.8}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5267,Voting,{'weights_nr': 3},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5268,RFC,"{'n_estimators': 200, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,120.5
5269,XGB,"{'n_estimators': 400, 'max_depth': 10, 'learning_rate': 0.05, 'subsample': 0.6, 'colsample_bytree': 1.0, 'gamma': 0.1}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5270,LGB,"{'n_estimators': 300, 'max_depth': 25, 'learning_rate': 0.01, 'subsample': 0.6, 'colsample_bytree': 1.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5271,Voting,{'weights_nr': 1},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5272,RFC,"{'n_estimators': 300, 'max_depth': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,131.0
5273,XGB,"{'n_estimators': 300, 'max_depth': 25, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.5, 'gamma': 0.1}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5274,LGB,"{'n_estimators': 500, 'max_depth': 10, 'learning_rate': 0.1, 'subsample': 0.6, 'colsample_bytree': 0.5}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5275,Voting,{'weights_nr': 4},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5276,RFC,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,141.5
5277,XGB,"{'n_estimators': 100, 'max_depth': 100, 'learning_rate': 0.05, 'subsample': 0.6, 'colsample_bytree': 1.0, 'gamma': 0.1}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5278,LGB,"{'n_estimators': 400, 'max_depth': 25, 'learning_rate': 0.2, 'subsample': 1.0, 'colsample_bytree': 1.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5279,Voting,{'weights_nr': 0},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5280,RFC,"{'n_estimators': 200, 'max_depth': 50, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,120.5
5281,XGB,"{'n_estimators': 500, 'max_depth': 10, 'learning_rate': 0.01, 'subsample': 0.6, 'colsample_bytree': 0.8, 'gamma': 0.3}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5282,LGB,"{'n_estimators': 500, 'max_depth': 100, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5283,Voting,{'weights_nr': 5},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5284,RFC,"{'n_estimators': 400, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,132.25
5285,XGB,"{'n_estimators': 300, 'max_depth': None, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.5, 'gamma': 0.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5286,LGB,"{'n_estimators': 500, 'max_depth': 25, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 1.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,159.5
5287,Voting,{'weights_nr': 4},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,146.5
5288,RFC,"{'n_estimators': 100, 'max_depth': 25, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,145.25
5289,XGB,"{'n_estimators': 300, 'max_depth': 100, 'learning_rate': 0.2, 'subsample': 0.6, 'colsample_bytree': 1.0, 'gamma': 0.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5290,LGB,"{'n_estimators': 100, 'max_depth': 100, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 1.0}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5291,Voting,{'weights_nr': 3},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5292,RFC,"{'n_estimators': 100, 'max_depth': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt'}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,127.25
5293,XGB,"{'n_estimators': 300, 'max_depth': 10, 'learning_rate': 0.2, 'subsample': 0.6, 'colsample_bytree': 0.5, 'gamma': 0.4}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,149.0
5294,LGB,"{'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.01, 'subsample': 0.6, 'colsample_bytree': 0.5}","['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
5295,Voting,{'weights_nr': 2},"['POTM' 'BLK_per_GP' 'FTM_per_GP' 'REB_per_GP' 'GP' 'FTM_2' 'AST'
 'PIE_per_GP' 'FG3A_per_GP' 'TO_per_GP' 'FGM_per_GP' 'FTA_per_GP'
 'FP_per_GP' 'MIN' 'FG3A' 'FT_PCT' 'PTS' 'PIE' 'FP' 'TD' 'All-Star' 'W'
 'FG3_PCT' 'FGA' 'BLK' 'MIN_per_GP' 'REB' 'STL']",True,136.0
